CVE-2014-6997,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6997 > txt/CVE-2014-6997.txt
CVE-2014-6290,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6290 > txt/CVE-2014-6290.txt
CVE-2014-6720,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6720 > txt/CVE-2014-6720.txt
CVE-2014-6686,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6686 > txt/CVE-2014-6686.txt
CVE-2014-5782,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5782 > txt/CVE-2014-5782.txt
CVE-2014-6373,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6373 > txt/CVE-2014-6373.txt
CVE-2014-5736,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5736 > txt/CVE-2014-5736.txt
CVE-2014-5643,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5643 > txt/CVE-2014-5643.txt
CVE-2014-7364,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7364 > txt/CVE-2014-7364.txt
CVE-2014-5420,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5420 > txt/CVE-2014-5420.txt
CVE-2014-7206,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7206 > txt/CVE-2014-7206.txt
CVE-2014-6609,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6609 > txt/CVE-2014-6609.txt
CVE-2014-6261,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6261 > txt/CVE-2014-6261.txt
CVE-2014-7352,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7352 > txt/CVE-2014-7352.txt
CVE-2014-6701,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6701 > txt/CVE-2014-6701.txt
CVE-2014-6658,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6658 > txt/CVE-2014-6658.txt
CVE-2014-6064,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6064 > txt/CVE-2014-6064.txt
CVE-2014-6317,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6317 > txt/CVE-2014-6317.txt
CVE-2014-6962,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6962 > txt/CVE-2014-6962.txt
CVE-2014-7620,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7620 > txt/CVE-2014-7620.txt
CVE-2014-6676,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6676 > txt/CVE-2014-6676.txt
CVE-2014-7759,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7759 > txt/CVE-2014-7759.txt
CVE-2014-6938,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6938 > txt/CVE-2014-6938.txt
CVE-2014-6424,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6424 > txt/CVE-2014-6424.txt
CVE-2014-5952,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5952 > txt/CVE-2014-5952.txt
CVE-2014-6862,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6862 > txt/CVE-2014-6862.txt
CVE-2014-5640,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5640 > txt/CVE-2014-5640.txt
CVE-2014-5783,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5783 > txt/CVE-2014-5783.txt
CVE-2014-7777,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7777 > txt/CVE-2014-7777.txt
CVE-2014-6209,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6209 > txt/CVE-2014-6209.txt
CVE-2014-7380,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7380 > txt/CVE-2014-7380.txt
CVE-2014-6704,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6704 > txt/CVE-2014-6704.txt
CVE-2014-6426,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6426 > txt/CVE-2014-6426.txt
CVE-2014-6425,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6425 > txt/CVE-2014-6425.txt
CVE-2014-7989,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7989 > txt/CVE-2014-7989.txt
CVE-2014-7663,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7663 > txt/CVE-2014-7663.txt
CVE-2014-7019,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7019 > txt/CVE-2014-7019.txt
CVE-2014-6084,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6084 > txt/CVE-2014-6084.txt
CVE-2014-7038,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7038 > txt/CVE-2014-7038.txt
CVE-2014-7115,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7115 > txt/CVE-2014-7115.txt
CVE-2014-5712,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5712 > txt/CVE-2014-5712.txt
CVE-2014-5772,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5772 > txt/CVE-2014-5772.txt
CVE-2014-6253,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6253 > txt/CVE-2014-6253.txt
CVE-2014-5765,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5765 > txt/CVE-2014-5765.txt
CVE-2014-8036,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8036 > txt/CVE-2014-8036.txt
CVE-2014-6221,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6221 > txt/CVE-2014-6221.txt
CVE-2014-7935,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7935 > txt/CVE-2014-7935.txt
CVE-2014-7787,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7787 > txt/CVE-2014-7787.txt
CVE-2014-6856,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6856 > txt/CVE-2014-6856.txt
CVE-2014-7604,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7604 > txt/CVE-2014-7604.txt
CVE-2014-6827,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6827 > txt/CVE-2014-6827.txt
CVE-2014-6110,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6110 > txt/CVE-2014-6110.txt
CVE-2014-5916,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5916 > txt/CVE-2014-5916.txt
CVE-2014-6743,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6743 > txt/CVE-2014-6743.txt
CVE-2014-6738,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6738 > txt/CVE-2014-6738.txt
CVE-2014-6722,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6722 > txt/CVE-2014-6722.txt
CVE-2014-6694,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6694 > txt/CVE-2014-6694.txt
CVE-2014-6114,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6114 > txt/CVE-2014-6114.txt
CVE-2014-7742,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7742 > txt/CVE-2014-7742.txt
CVE-2014-7520,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7520 > txt/CVE-2014-7520.txt
CVE-2014-6568,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6568 > txt/CVE-2014-6568.txt
CVE-2014-7565,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7565 > txt/CVE-2014-7565.txt
CVE-2014-7776,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7776 > txt/CVE-2014-7776.txt
CVE-2014-7608,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7608 > txt/CVE-2014-7608.txt
CVE-2014-7743,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7743 > txt/CVE-2014-7743.txt
CVE-2014-7853,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7853 > txt/CVE-2014-7853.txt
CVE-2014-7748,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7748 > txt/CVE-2014-7748.txt
CVE-2014-5966,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5966 > txt/CVE-2014-5966.txt
CVE-2014-6521,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6521 > txt/CVE-2014-6521.txt
CVE-2014-6747,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6747 > txt/CVE-2014-6747.txt
CVE-2014-7533,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7533 > txt/CVE-2014-7533.txt
CVE-2014-7936,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7936 > txt/CVE-2014-7936.txt
CVE-2014-7946,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7946 > txt/CVE-2014-7946.txt
CVE-2014-7986,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7986 > txt/CVE-2014-7986.txt
CVE-2014-6603,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6603 > txt/CVE-2014-6603.txt
CVE-2014-6387,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6387 > txt/CVE-2014-6387.txt
CVE-2014-7034,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7034 > txt/CVE-2014-7034.txt
CVE-2014-6912,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6912 > txt/CVE-2014-6912.txt
CVE-2014-7526,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7526 > txt/CVE-2014-7526.txt
CVE-2014-8072,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8072 > txt/CVE-2014-8072.txt
CVE-2014-7016,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7016 > txt/CVE-2014-7016.txt
CVE-2014-8001,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8001 > txt/CVE-2014-8001.txt
CVE-2014-7771,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7771 > txt/CVE-2014-7771.txt
CVE-2014-6599,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6599 > txt/CVE-2014-6599.txt
CVE-2014-7288,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7288 > txt/CVE-2014-7288.txt
CVE-2014-7960,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7960 > txt/CVE-2014-7960.txt
CVE-2014-7138,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7138 > txt/CVE-2014-7138.txt
CVE-2014-7181,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7181 > txt/CVE-2014-7181.txt
CVE-2014-7144,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7144 > txt/CVE-2014-7144.txt
CVE-2014-6631,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6631 > txt/CVE-2014-6631.txt
CVE-2014-7874,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7874 > txt/CVE-2014-7874.txt
CVE-2014-8241,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8241 > txt/CVE-2014-8241.txt
CVE-2014-6879,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6879 > txt/CVE-2014-6879.txt
CVE-2014-7047,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7047 > txt/CVE-2014-7047.txt
CVE-2014-6178,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6178 > txt/CVE-2014-6178.txt
CVE-2014-7123,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7123 > txt/CVE-2014-7123.txt
CVE-2014-7798,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7798 > txt/CVE-2014-7798.txt
CVE-2014-7250,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7250 > txt/CVE-2014-7250.txt
CVE-2014-8535,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8535 > txt/CVE-2014-8535.txt
CVE-2014-7829,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7829 > txt/CVE-2014-7829.txt
CVE-2014-6555,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6555 > txt/CVE-2014-6555.txt
CVE-2014-6998,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6998 > txt/CVE-2014-6998.txt
CVE-2014-6667,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6667 > txt/CVE-2014-6667.txt
CVE-2014-7455,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7455 > txt/CVE-2014-7455.txt
CVE-2014-8275,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8275 > txt/CVE-2014-8275.txt
CVE-2014-7298,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7298 > txt/CVE-2014-7298.txt
CVE-2014-7888,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7888 > txt/CVE-2014-7888.txt
CVE-2014-6445,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6445 > txt/CVE-2014-6445.txt
CVE-2014-8788,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8788 > txt/CVE-2014-8788.txt
CVE-2014-8791,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8791 > txt/CVE-2014-8791.txt
CVE-2014-8478,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8478 > txt/CVE-2014-8478.txt
CVE-2014-7339,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7339 > txt/CVE-2014-7339.txt
CVE-2014-6675,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6675 > txt/CVE-2014-6675.txt
CVE-2014-7291,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7291 > txt/CVE-2014-7291.txt
CVE-2014-7866,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7866 > txt/CVE-2014-7866.txt
CVE-2014-8658,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8658 > txt/CVE-2014-8658.txt
CVE-2014-8827,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8827 > txt/CVE-2014-8827.txt
CVE-2014-6873,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6873 > txt/CVE-2014-6873.txt
CVE-2014-7817,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7817 > txt/CVE-2014-7817.txt
CVE-2014-8635,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8635 > txt/CVE-2014-8635.txt
CVE-2014-8033,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8033 > txt/CVE-2014-8033.txt
CVE-2014-8868,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8868 > txt/CVE-2014-8868.txt
CVE-2014-6655,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6655 > txt/CVE-2014-6655.txt
CVE-2014-6516,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6516 > txt/CVE-2014-6516.txt
CVE-2014-7666,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7666 > txt/CVE-2014-7666.txt
CVE-2014-6763,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6763 > txt/CVE-2014-6763.txt
CVE-2014-6988,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6988 > txt/CVE-2014-6988.txt
CVE-2014-6708,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6708 > txt/CVE-2014-6708.txt
CVE-2014-7933,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7933 > txt/CVE-2014-7933.txt
CVE-2014-7193,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7193 > txt/CVE-2014-7193.txt
CVE-2014-6594,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6594 > txt/CVE-2014-6594.txt
CVE-2014-6625,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6625 > txt/CVE-2014-6625.txt
CVE-2014-6903,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6903 > txt/CVE-2014-6903.txt
CVE-2014-7628,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7628 > txt/CVE-2014-7628.txt
CVE-2014-6815,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6815 > txt/CVE-2014-6815.txt
CVE-2014-8793,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8793 > txt/CVE-2014-8793.txt
CVE-2014-7836,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7836 > txt/CVE-2014-7836.txt
CVE-2014-7018,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7018 > txt/CVE-2014-7018.txt
CVE-2014-7461,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7461 > txt/CVE-2014-7461.txt
CVE-2014-9365,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9365 > txt/CVE-2014-9365.txt
CVE-2014-8609,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8609 > txt/CVE-2014-8609.txt
CVE-2014-7527,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7527 > txt/CVE-2014-7527.txt
CVE-2014-8993,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8993 > txt/CVE-2014-8993.txt
CVE-2014-6714,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6714 > txt/CVE-2014-6714.txt
CVE-2014-8605,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8605 > txt/CVE-2014-8605.txt
CVE-2014-7890,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7890 > txt/CVE-2014-7890.txt
CVE-2014-8420,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8420 > txt/CVE-2014-8420.txt
CVE-2014-8627,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8627 > txt/CVE-2014-8627.txt
CVE-2014-7843,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7843 > txt/CVE-2014-7843.txt
CVE-2014-9379,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9379 > txt/CVE-2014-9379.txt
CVE-2014-8267,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8267 > txt/CVE-2014-8267.txt
CVE-2014-6841,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6841 > txt/CVE-2014-6841.txt
CVE-2014-7631,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7631 > txt/CVE-2014-7631.txt
CVE-2014-6943,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6943 > txt/CVE-2014-6943.txt
CVE-2014-9238,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9238 > txt/CVE-2014-9238.txt
CVE-2014-8327,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8327 > txt/CVE-2014-8327.txt
CVE-2014-7048,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7048 > txt/CVE-2014-7048.txt
CVE-2014-9018,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9018 > txt/CVE-2014-9018.txt
CVE-2014-7688,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7688 > txt/CVE-2014-7688.txt
CVE-2014-7134,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7134 > txt/CVE-2014-7134.txt
CVE-2014-7286,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7286 > txt/CVE-2014-7286.txt
CVE-2014-7331,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7331 > txt/CVE-2014-7331.txt
CVE-2014-9237,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9237 > txt/CVE-2014-9237.txt
CVE-2014-8763,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8763 > txt/CVE-2014-8763.txt
CVE-2014-9377,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9377 > txt/CVE-2014-9377.txt
CVE-2014-7913,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7913 > txt/CVE-2014-7913.txt
CVE-2014-8376,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8376 > txt/CVE-2014-8376.txt
CVE-2014-7881,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7881 > txt/CVE-2014-7881.txt
CVE-2014-9374,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9374 > txt/CVE-2014-9374.txt
CVE-2014-8625,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8625 > txt/CVE-2014-8625.txt
CVE-2014-8424,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8424 > txt/CVE-2014-8424.txt
CVE-2014-9715,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9715 > txt/CVE-2014-9715.txt
CVE-2014-9498,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9498 > txt/CVE-2014-9498.txt
CVE-2014-7753,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7753 > txt/CVE-2014-7753.txt
CVE-2014-8471,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8471 > txt/CVE-2014-8471.txt
CVE-2014-9598,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9598 > txt/CVE-2014-9598.txt
CVE-2014-8114,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8114 > txt/CVE-2014-8114.txt
CVE-2014-9658,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9658 > txt/CVE-2014-9658.txt
CVE-2014-7050,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7050 > txt/CVE-2014-7050.txt
CVE-2014-9521,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9521 > txt/CVE-2014-9521.txt
CVE-2014-9707,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9707 > txt/CVE-2014-9707.txt
CVE-2014-7902,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7902 > txt/CVE-2014-7902.txt
CVE-2014-7979,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7979 > txt/CVE-2014-7979.txt
CVE-2014-7270,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7270 > txt/CVE-2014-7270.txt
CVE-2014-8730,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8730 > txt/CVE-2014-8730.txt
CVE-2014-8176,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8176 > txt/CVE-2014-8176.txt
CVE-2014-7205,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7205 > txt/CVE-2014-7205.txt
CVE-2014-7783,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7783 > txt/CVE-2014-7783.txt
CVE-2014-8830,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8830 > txt/CVE-2014-8830.txt
CVE-2014-7814,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7814 > txt/CVE-2014-7814.txt
CVE-2014-7113,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7113 > txt/CVE-2014-7113.txt
CVE-2014-8768,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8768 > txt/CVE-2014-8768.txt
CVE-2014-7995,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7995 > txt/CVE-2014-7995.txt
CVE-2014-9176,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9176 > txt/CVE-2014-9176.txt
CVE-2014-7338,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7338 > txt/CVE-2014-7338.txt
CVE-2014-7463,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7463 > txt/CVE-2014-7463.txt
CVE-2014-9179,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9179 > txt/CVE-2014-9179.txt
CVE-2015-0037,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0037 > txt/CVE-2015-0037.txt
CVE-2014-7200,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7200 > txt/CVE-2014-7200.txt
CVE-2015-0015,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0015 > txt/CVE-2015-0015.txt
CVE-2014-9134,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9134 > txt/CVE-2014-9134.txt
CVE-2014-7909,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7909 > txt/CVE-2014-7909.txt
CVE-2014-8334,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8334 > txt/CVE-2014-8334.txt
CVE-2014-7634,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7634 > txt/CVE-2014-7634.txt
CVE-2014-7883,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7883 > txt/CVE-2014-7883.txt
CVE-2014-9529,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9529 > txt/CVE-2014-9529.txt
CVE-2014-9415,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9415 > txt/CVE-2014-9415.txt
CVE-2014-9864,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9864 > txt/CVE-2014-9864.txt
CVE-2014-8757,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8757 > txt/CVE-2014-8757.txt
CVE-2014-8073,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8073 > txt/CVE-2014-8073.txt
CVE-2014-9060,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9060 > txt/CVE-2014-9060.txt
CVE-2014-8657,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8657 > txt/CVE-2014-8657.txt
CVE-2014-9251,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9251 > txt/CVE-2014-9251.txt
CVE-2014-7603,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7603 > txt/CVE-2014-7603.txt
CVE-2014-7447,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7447 > txt/CVE-2014-7447.txt
CVE-2014-8990,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8990 > txt/CVE-2014-8990.txt
CVE-2014-7828,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7828 > txt/CVE-2014-7828.txt
CVE-2014-9653,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9653 > txt/CVE-2014-9653.txt
CVE-2014-9328,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9328 > txt/CVE-2014-9328.txt
CVE-2014-7465,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7465 > txt/CVE-2014-7465.txt
CVE-2015-0273,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0273 > txt/CVE-2015-0273.txt
CVE-2014-8542,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8542 > txt/CVE-2014-8542.txt
CVE-2014-8893,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8893 > txt/CVE-2014-8893.txt
CVE-2015-0168,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0168 > txt/CVE-2015-0168.txt
CVE-2014-8660,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8660 > txt/CVE-2014-8660.txt
CVE-2015-0197,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0197 > txt/CVE-2015-0197.txt
CVE-2014-7694,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7694 > txt/CVE-2014-7694.txt
CVE-2014-8954,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8954 > txt/CVE-2014-8954.txt
CVE-2014-7557,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7557 > txt/CVE-2014-7557.txt
CVE-2014-9152,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9152 > txt/CVE-2014-9152.txt
CVE-2014-8598,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8598 > txt/CVE-2014-8598.txt
CVE-2014-7939,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7939 > txt/CVE-2014-7939.txt
CVE-2014-8480,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8480 > txt/CVE-2014-8480.txt
CVE-2014-7578,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7578 > txt/CVE-2014-7578.txt
CVE-2015-0156,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0156 > txt/CVE-2015-0156.txt
CVE-2014-7891,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7891 > txt/CVE-2014-7891.txt
CVE-2014-9000,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9000 > txt/CVE-2014-9000.txt
CVE-2015-0415,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0415 > txt/CVE-2015-0415.txt
CVE-2015-0370,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0370 > txt/CVE-2015-0370.txt
CVE-2014-9044,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9044 > txt/CVE-2014-9044.txt
CVE-2014-7835,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7835 > txt/CVE-2014-7835.txt
